url,name,image,price
/vp/products/4322481134?itemId=5504842876&vendorItemId=72804430326&sourceType=CATEGORY&categoryId=497035,"
    Apple 2020 맥북 에어 13, 스페이스 그레이, M1, 256GB, 16GB, MAC OS, Z124000BL
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/398911002531188-97af85fd-bfc2-4561-b086-a8ef7db72b72.jpg,"1,447,080"
/vp/products/4322481134?itemId=5033261361&vendorItemId=72343055403&sourceType=CATEGORY&categoryId=497035,"
    Apple 2020 맥북 에어 13, 실버, M1, 256GB, 8GB, MAC OS, MGN93KH/A
",//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/399231611474184-c0639a93-533c-4ea0-a55c-c466d2bcec25.jpg,"1,156,500"
/vp/products/6257069892?itemId=12717947151&vendorItemId=79984655414&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13 + 블랙 타입커버 + 슬림펜 2, 코어i7, 512GB, 16GB, WIN11 Home, 8PX-00030
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/12161458762566422-1f67877e-7d1f-44dc-abd0-c1083545f3d6.jpg,"2,668,000"
/vp/products/6257069892?itemId=12717947154&vendorItemId=79984655431&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13 + 블랙 타입커버 + 슬림펜 2, 코어i5, 256GB, 16GB, WIN11 Home, 8PT-00030
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/345097123754594-5608afef-f7fc-4157-86d8-4c30f7a30ed8.jpg,"2,071,000"
/vp/products/6148872544?itemId=11731448756&vendorItemId=79005406328&sourceType=CATEGORY&categoryId=497035,"
    Apple 2021 맥북프로 16, 스페이스그레이, M1 Pro 10코어, 512GB, 16GB, MAC OS, MK183KH/A
",//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7091631896223164-5772a41a-8084-4abc-ac32-9aa56d789737.jpg,"3,096,240"
/vp/products/4322481134?itemId=5033261049&vendorItemId=72343055641&sourceType=CATEGORY&categoryId=497035,"
    Apple 2020 맥북 에어 13, 스페이스 그레이, M1, 256GB, 8GB, MAC OS, MGN63KH/A
",//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/397296000467275-5a83a375-06a6-4c00-9e16-ffd2687b23c8.jpg,"1,130,600"
/vp/products/6260530193?itemId=12744365248&vendorItemId=80010714852&sourceType=CATEGORY&categoryId=497035,"
    2022 마이크로소프트 Surface Pro8 13 + 타입커버 + 슬림펜 2, 플래티넘(Surface Pro8), 블랙(슬림펜2, 타입커버), 코어i5, 128GB, 8GB, WIN11 Home, 8PN-00014(Surface Pro), 8X6-00017(타입커버)
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754217608043572-031af4e1-3db6-4181-a528-726fd4807ffe.jpg,"1,625,450"
/vp/products/6257069899?itemId=12717947228&vendorItemId=79984655550&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13 + 플래티넘 타입커버 + 슬림펜 2, 블랙, 코어i7, 256GB, 16GB, WIN11 Home, 8PV-00030
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/345231280406109-bc10999b-01cf-4322-8612-424dc695f0d9.jpg,"2,308,000"
/vp/products/6260530193?itemId=12744365250&vendorItemId=80010714866&sourceType=CATEGORY&categoryId=497035,"
    2022 마이크로소프트 Surface Pro8 13 + 타입커버 + 슬림펜 2, 플래티넘(Surface Pro8, 타입커버), 블랙(슬림펜2), 코어i5, 128GB, 8GB, WIN11 Home, 8PN-00014(Surface Pro), 8X6-00077(타입커버)
",//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754463885048516-2c645e56-8849-4c9d-943a-c77648db1d05.jpg,"1,625,450"
/vp/products/6257069930?itemId=12717947497&vendorItemId=79984655799&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13, 블랙, 코어i7, 256GB, 16GB, WIN11 Home, 8PV-00030
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/12/27/17/3/badb4bdc-9a09-46f9-b3fb-dbc7a0188b9f.jpg,"1,962,000"
/vp/products/6257069930?itemId=12717947495&vendorItemId=79984655762&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13, 블랙, 코어i7, 512GB, 16GB, WIN11 Home, 8PX-00030
",//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13204700042067234-199cef0c-c698-4965-9674-9224b5d24a26.jpg,"2,322,000"
/vp/products/6260530193?itemId=12744365249&vendorItemId=80010714857&sourceType=CATEGORY&categoryId=497035,"
    2022 마이크로소프트 Surface Pro8 13 + 타입커버 + 슬림펜 2, 플래티넘(Surface Pro8, 타입커버), 블랙(슬림펜2), 코어i5, 256GB, 8GB, WIN11 Home, 8PQ-00014(Surface Pro), 8X6-00077(타입커버)
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/345255747553822-2d43ae03-8758-4362-bef0-b6f215d041e6.jpg,"1,828,000"
/vp/products/6257069941?itemId=12717947528&vendorItemId=79984655897&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13 + 블랙 타입커버, 코어i7, 256GB, 16GB, WIN11 Home, 8PV-00030
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/12/27/17/9/73693570-d926-4679-9b5a-3a23f3a7dc18.jpg,"2,191,000"
/vp/products/6260530178?itemId=12744365159&vendorItemId=80010714757&sourceType=CATEGORY&categoryId=497035,"
    2022 마이크로소프트 Surface Pro8 13 + 타입커버, 플래티넘(Surface Pro8, 타입커버), 코어i5, 128GB, 8GB, WIN11 Home, 8PN-00014(Surface Pro), 8XA-00017(타입커버)
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/345208267634308-13c186c5-fc48-4367-9f2b-b31b3e128db5.jpg,"1,588,000"
/vp/products/6257069876?itemId=12717947007&vendorItemId=79984655336&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13 + 플래티넘 타입커버, 블랙, 코어i7, 256GB, 16GB, WIN11 Home, 8PV-00030
",//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754430145921522-896142a1-afa1-4c1b-9819-28c1995717e3.jpg,"2,191,000"
/vp/products/6257069941?itemId=12717947523&vendorItemId=79984655835&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13 + 블랙 타입커버, 코어i7, 512GB, 16GB, WIN11 Home, 8PX-00030
",//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754396085502057-7209abcf-ee85-4772-859a-0327d0283c97.jpg,"2,551,000"
/vp/products/6257069941?itemId=12717947525&vendorItemId=79984655845&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13 + 블랙 타입커버, 코어i5, 256GB, 16GB, WIN11 Home, 8PT-00030
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13204567431387961-c4097ba9-a191-41e2-91c2-636ced3ee3fa.jpg,"1,948,000"
/vp/products/6258261373?itemId=12727384726&vendorItemId=79993988567&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13, 블랙, 코어i5, 256GB, 8GB, WIN11 Home, 8PQ-00030
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/12/27/11/7/23e3daa3-6f16-453d-b2e2-8de5b386392f.jpg,"1,482,000"
/vp/products/6257069876?itemId=12717947002&vendorItemId=79984655297&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13 + 플래티넘 타입커버, 블랙, 코어i7, 512GB, 16GB, WIN11 Home, 8PX-00030
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754292854385255-3b02ed95-5e80-45ed-963b-d0bf475cff34.jpg,"2,551,000"
/vp/products/6260530193?itemId=12744365252&vendorItemId=80010714877&sourceType=CATEGORY&categoryId=497035,"
    2022 마이크로소프트 Surface Pro8 13 + 타입커버 + 슬림펜 2, 블랙(Surface Pro8, 슬림펜 2), 플래티넘(타입커버), 코어i5, 256GB, 8GB, WIN11 Home, 8PQ-00030(Surface Pro), 8X6-00077(타입커버)
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754408986808728-b06c4d32-9440-4762-943c-9877cc9f1afd.jpg,"1,828,000"
/vp/products/6260530178?itemId=12744365157&vendorItemId=80010714746&sourceType=CATEGORY&categoryId=497035,"
    2022 마이크로소프트 Surface Pro8 13 + 타입커버, 플래티넘(Surface Pro8, 타입커버), 코어i5, 256GB, 8GB, WIN11 Home, 8PQ-00014(Surface Pro), 8XA-00077(타입커버)
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754344720770781-16866698-e793-481d-92ab-21084a583356.jpg,"1,708,000"
/vp/products/6260530178?itemId=12744365161&vendorItemId=80010714768&sourceType=CATEGORY&categoryId=497035,"
    2022 마이크로소프트 Surface Pro8 13 + 타입커버, 블랙(Surface Pro8, 타입커버), 코어i5, 256GB, 8GB, WIN11 Home, 8PQ-00030(Surface Pro), 8XA-00017(타입커버)
",//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754435693092719-09a14ecf-a81a-4f0f-9e99-5d2647e56583.jpg,"1,708,000"
/vp/products/6260530178?itemId=12744365163&vendorItemId=80010714777&sourceType=CATEGORY&categoryId=497035,"
    2022 마이크로소프트 Surface Pro8 13 + 타입커버, 블랙(Surface Pro8), 플래티넘(타입커버), 코어i5, 256GB, 8GB, WIN11 Home, 8PQ-00030(Surface Pro), 8XA-00077(타입커버)
",//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754225035529979-c3935e5f-f0d1-497b-947f-af427eede662.jpg,"1,708,000"
/vp/products/6260530193?itemId=12744365246&vendorItemId=80010714844&sourceType=CATEGORY&categoryId=497035,"
    2022 마이크로소프트 Surface Pro8 13 + 타입커버 + 슬림펜 2, 플래티넘(Surface Pro8), 블랙(타입커버, 슬림펜2), 코어i5, 256GB, 8GB, WIN11 Home, 8PQ-00014(Surface Pro), 8X6-00017(타입커버)
",//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754477375674885-5c788f4a-baa8-4880-ad51-9ca568cc6d9f.jpg,"1,828,000"
/vp/products/6260530178?itemId=12744365153&vendorItemId=80010714726&sourceType=CATEGORY&categoryId=497035,"
    2022 마이크로소프트 Surface Pro8 13 + 타입커버, 플래티넘(Surface Pro8), 블랙(타입커버), 코어i5, 256GB, 8GB, WIN11 Home, 8PQ-00014(Surface Pro), 8XA-00017(타입커버)
",//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754359197882033-a3527430-f3c5-4154-b1ce-2a0111e5c0b4.jpg,"1,708,000"
/vp/products/6257069876?itemId=12717947004&vendorItemId=79984655317&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13 + 플래티넘 타입커버, 블랙, 코어i5, 256GB, 16GB, WIN11 Home, 8PT-00030
",//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754205057848787-24ce134a-ad43-45a1-aa3c-c6fd53d69487.jpg,"1,951,000"
/vp/products/6258261373?itemId=12727384717&vendorItemId=79993988533&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2022 Surface Pro8 13, 플래티넘, 코어i5, 256GB, 8GB, WIN11 Home, 8PQ-00014
",//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/12/27/11/5/cb9dc166-1b15-475c-b7f3-155dfb6642bf.jpg,"1,482,000"
/vp/products/6260530178?itemId=12744365155&vendorItemId=80010714736&sourceType=CATEGORY&categoryId=497035,"
    2022 마이크로소프트 Surface Pro8 13 + 타입커버, 플래티넘(Surface Pro8), 블랙(타입커버), 코어i5, 128GB, 8GB, WIN11 Home, 8PN-00014(Surface Pro), 8XA-00017(타입커버)
",//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13754258789455626-e3829406-2eca-4438-9f6f-b92b539e36b2.jpg,"1,588,000"
/vp/products/6109948038?itemId=11508417278&vendorItemId=78783586348&sourceType=CATEGORY&categoryId=497035,"
    레노버 2021 ideapad 3D 14, 플래티넘 그레이, Slim3 14IML 81WA00JDKR, 코어i3, 256GB, 4GB, Free DOS
",//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/xvpyxzmq/e99ad7c479964c19ab3f5894703059d9.jpg,"379,000"
/vp/products/4322481029?itemId=5504848475&vendorItemId=72804435553&sourceType=CATEGORY&categoryId=497035,"
    Apple 2020 맥북 프로 13, 스페이스 그레이, M1, 512GB, 16GB, MAC OS, Z11C000B0
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/251391697011794-03f8aee1-f8eb-427c-9d98-df0cb4c4fccf.jpg,"2,057,000"
/vp/products/6148872639?itemId=11731448540&vendorItemId=79005406093&sourceType=CATEGORY&categoryId=497035,"
    Apple 2021 맥북프로 14, 스페이스그레이, M1 Pro 8코어, GPU 14코어, 16GB, 512GB
",//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7640914080662392-f7cabee9-a0de-42b4-978a-5b753b3d11c9.jpg,"2,450,050"
/vp/products/5358757879?itemId=7416308410&vendorItemId=80022025347&sourceType=CATEGORY&categoryId=497035,"
    삼성전자 2021 노트북 플러스2 15.6, 퓨어 화이트, 셀러론, NVMe128GB, 8GB, WIN10 Pro, NT550XDA-K14AW
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2172/c42fcf59994415c57480b7c7dd4f76674b485dfcb6aff138de3cf186d62c.jpg,"528,000"
/vp/products/6148872639?itemId=11731448547&vendorItemId=79005406117&sourceType=CATEGORY&categoryId=497035,"
    Apple 2021 맥북프로 14, 실버, M1 Pro 8코어, GPU 14코어, 16GB, 512GB
",//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7641156278338560-2da67f42-b382-446d-a361-763ef7a86c1a.jpg,"2,690,000"
/vp/products/4322481134?itemId=5504842710&vendorItemId=72804430256&sourceType=CATEGORY&categoryId=497035,"
    Apple 2020 맥북 에어 13, 스페이스 그레이, M1, 512GB, 16GB, MAC OS, Z1250002V
",//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/399020648825869-d5005617-b82d-41d6-ba89-0484d694492c.jpg,"1,786,000"
/vp/products/6109541643?itemId=11505514210&vendorItemId=78780699435&sourceType=CATEGORY&categoryId=497035,"
    에이수스 2021 Vivobook OLED 15.6, 실버, 코어i5, 256GB, 8GB, Free DOS, S513EA-LCP05
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/6775955495872395-a7fc26b2-7692-4d52-87e5-b4e9b5d48478.jpg,"699,000"
/vp/products/5607585100?itemId=6599508933&vendorItemId=73893442265&sourceType=CATEGORY&categoryId=497035,"
    에이수스 2021 ZenBook Duo14, 셀레스티얼 블루, 코어i7 11세대, 1TB, 16GB, WIN10 Home, UX482EA-HY109T
",//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/30npl6ku/1a5d1db276d241c98f92ae4cf50f9b03.jpg,"1,649,000"
/vp/products/5992472823?itemId=10824347776&vendorItemId=78104436393&sourceType=CATEGORY&categoryId=497035,"
    MSI 2021 SWORD GF76 17.3, 블랙, 코어i7 11세대, 512GB, 16GB, Free DOS, MSI Sword GF76 A11UE
",//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/08/09/11/6/0d70f50d-ccb7-4de7-b960-d028a5c23a7b.jpg,"1,538,680"
/vp/products/4322481134?itemId=5504842705&vendorItemId=72804430234&sourceType=CATEGORY&categoryId=497035,"
    Apple 2020 맥북 에어 13, 실버, M1, 256GB, 16GB, MAC OS, Z127000BL
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/397144014635328-a69840ca-1650-4f70-bbab-98df7db4a00d.jpg,"1,560,000"
/vp/products/2316242692?itemId=10540738117&vendorItemId=79823869786&sourceType=CATEGORY&categoryId=497035,"
    삼성전자 2020 갤럭시북 S 13.3, 머큐리 그레이, 코어i5, 256GB, 8GB, WIN10 Home, NT767XCL-KC58S
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ff8d/174e564af61106ba90eacd85956637f567d3458ab45c3b62bf6d86049f55.jpg,"869,000"
/vp/products/6089568059?itemId=11343195164&vendorItemId=79818930948&sourceType=CATEGORY&categoryId=497035,"
    HP 2021 노트북 15s, 내츄럴 실버, 라이젠5 4세대, 256GB, 8GB, WIN10 Home, 15s-eq2246AU
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1d25/05061e623b063e0af7adba363d81c1233dee4336b04e8250102a269eabe9.jpg,"945,500"
/vp/products/1676672325?itemId=2856499922&vendorItemId=70845799284&sourceType=CATEGORY&categoryId=497035,"
    레노버 2020 V14, 그레이, 라이젠5 3세대, 256GB, 8GB, Free DOS, 82DQ003AKR
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/510304903640829-a3d3c032-b705-4a5c-ab85-3a9b5f654d39.jpg,"469,000"
/vp/products/1797052276?itemId=3114075481&vendorItemId=71101814090&sourceType=CATEGORY&categoryId=497035,"
    아이뮤즈 2020 스톰북 14.1, 퓨어 화이트, 셀러론, 64GB, 4GB, WIN10 Home, StormBooK14
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/07/08/13/9/6f340e29-5398-4f7c-814c-9e3e98ce7a04.jpg,"249,000"
/vp/products/4618899172?itemId=6756342673&vendorItemId=74049206555&sourceType=CATEGORY&categoryId=497035,"
    LG전자 2021 그램 16, 스노우 화이트, 코어i5 11세대, 256GB, 16GB, Free DOS, 16ZD90P-GX56K
",//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/t3ucnswt/70e76b2096ac46c89781dd7f1f7b3e70.jpg,"1,663,100"
/vp/products/5540996827?itemId=8884768419&vendorItemId=76171443828&sourceType=CATEGORY&categoryId=497035,"
    삼성전자 2021 갤럭시북 15.6, 미스틱 블루, 코어i7 11세대, 512GB, 16GB, WIN10 Home, NT750XDZ-A71AU
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/pj2ekdhb/5ee1033c799d4b678353d2d867fabd7a.jpg,"1,469,050"
/vp/products/6148872639?itemId=11854047427&vendorItemId=79127247411&sourceType=CATEGORY&categoryId=497035,"
    Apple 2021 맥북프로 14, 스페이스그레이, M1 Pro 10코어, GPU 14코어, 16GB, 512GB
",//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7518598348570230-7d2bd0b9-2a47-415e-b1f5-e14cd56252d8.jpg,"2,960,000"
/vp/products/2316242692?itemId=3055968087&vendorItemId=79823869697&sourceType=CATEGORY&categoryId=497035,"
    삼성전자 2020 갤럭시북 S 13.3, 얼씨 골드, 코어i5, 512GB, 8GB, WIN10 Home, NT767XCL-KLTE
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a986/3de17d6f635acf5c610a76274f0ff63da53c9c5ddd71e8fa8f2fcbfbba61.jpg,"899,000"
/vp/products/1114811068?itemId=2079784867&vendorItemId=70078844610&sourceType=CATEGORY&categoryId=497035,"
    마이크로소프트 2019 Surface Pro7 12.3 + 블랙타입커버세트, 매트 블랙, 코어i5 10세대, 256GB, 8GB, WIN10 Home, PUV-00023
",//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/12/24/16/4/72aa96ee-27e2-435e-b3c8-1bb66d716c7d.jpg,"1,184,870"
/vp/products/5762131379?itemId=9761259024&vendorItemId=77044957874&sourceType=CATEGORY&categoryId=497035,"
    레노버 2021 ThinkPad E15, 블랙, 라이젠5 4세대, 256GB, 8GB, Free DOS, 20YG0010KD
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/7k9nhcfs/2978d642c7b448de9a19bdab81414f79.jpg,"664,050"
/vp/products/6124433105?itemId=11632676355&vendorItemId=78907236798&sourceType=CATEGORY&categoryId=497035,"
    에이수스 VivoBook OLED 15, 투명실버, S513EA-LCP07, 코어i7, 256GB, 8GB, Free DOS
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/6775978331302367-f829f108-d74e-4164-a1d0-ddefd0dc2277.jpg,"849,000"
/vp/products/6078172865?itemId=11253588292&vendorItemId=78530641352&sourceType=CATEGORY&categoryId=497035,"
    에이수스 2021 TUF Gaming 15.6, 그래파이트 블랙, 라이젠7 3세대, 512GB, 8GB, Free DOS, FA506IC-CP004
",//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3755912781869093-3372effd-8c2e-4118-9a8c-f51080e1816c.crdownload,"1,049,000"
/vp/products/5917700352?itemId=10480759709&vendorItemId=77762512408&sourceType=CATEGORY&categoryId=497035,"
    디클 2021 클릭북 D17 + 키스킨, 화이트, 셀러론, 128GB, 8GB, WIN10 Home, D17 i1710
",//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/07/27/10/9/55dda0ed-fe8e-4133-b0de-b8345718453c.jpg,"369,750"
/vp/products/6148861528?itemId=11853952962&vendorItemId=79127153342&sourceType=CATEGORY&categoryId=497035,"
    레노버 2021 노트북 15.6, Arctic Grey, ideaPad Slim3-15ALC R5 82KU, 라이젠5, 256GB, 8GB, Free DOS
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/1nqs1tqd/438a262349344d8ba8d572588def5b0a.jpg,"529,850"
/vp/products/6133379854?itemId=11711891570&vendorItemId=80032964763&sourceType=CATEGORY&categoryId=497035,"
    HP 2021 노트북 16.1, Performance Blue, HP 빅터스 16-d0182TX, 코어i5, 256GB, 8GB, Free DOS
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f074/c3a9d81f8dce3c56d3bf4aeb032af85b9b3cc507a9441be0bfe4e5bd898e.jpg,"1,560,000"
/vp/products/4322481134?itemId=5033260712&vendorItemId=72343055341&sourceType=CATEGORY&categoryId=497035,"
    Apple 2020 맥북 에어 13, 스페이스 그레이, M1, 512GB, 8GB, MAC OS, MGN73KH/A
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/397435914399982-8d85c955-f55a-4ea4-82ac-8e3fb24238ed.jpg,"1,502,000"
/vp/products/4923290135?itemId=6454661556&vendorItemId=79366240595&sourceType=CATEGORY&categoryId=497035,"
    에이수스 2021 X415 14, 투명 실버, 코어i5 10세대, 256GB, 8GB, Free DOS, X415JA-CP121
",//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1d0d/2964463c526d4b476505e3b50397a123694efd0065f01a4debe28adcb3c5.jpg,"1,029,520"
/vp/products/5720945552?itemId=9568848369&vendorItemId=76853506050&sourceType=CATEGORY&categoryId=497035,"
    에이수스 2021 TUF Gaming F15, 이클립스 그레이, 코어i5 11세대, 512GB, 8GB, Free DOS, FX506HC-CP002
",//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/06/23/10/5/c04ba120-68ed-42d0-a3cf-d1f036c3821e.jpg,"1,049,000"
/vp/products/322895378?itemId=1034232693&vendorItemId=5485152151&sourceType=CATEGORY&categoryId=497035,"
    이태원클라쓰북 그램스타일 노트북 풀패키지미개봉 NB141LTN41 8세대 14 IPS FHD 윈10탑재, 화이트, NB141LTN41 [32G+SD64G]
",//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8c5d/adbd5a1ab2ae5efda10fd7332217f7e28acf447258d47418741e53b2bbbb.jpg,"299,000"
/vp/products/6090026078?itemId=11346588239&vendorItemId=79687138805&sourceType=CATEGORY&categoryId=497035,"
    삼성전자 2021 노트북 플러스2 15.6, 블레이드 블랙, NT560XDZ-G78AB, 코어i7 11세대, 512GB, 16GB, WIN10 Home
",//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/34df/d4e8bd087d7a95adfaeb82a0daa21ad9cbf95396e7a31a1b46a6fbf2f86e.jpg,"2,251,500"
/vp/products/6109902727?itemId=11508093360&vendorItemId=78783263598&sourceType=CATEGORY&categoryId=497035,"
    레노버 2021 IdeaPad Slim5 Pro 14, STORM GREY, 82L700A2KR, 라이젠5, 512GB, 16GB, Free DOS
",//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/10/06/16/9/8cf734ab-9684-4ec0-99f4-d6dabc57c75e.jpg,"899,000"
/vp/products/5422272239?itemId=10925894080&vendorItemId=78205669867&sourceType=CATEGORY&categoryId=497035,"
    삼성전자 2021 갤럭시북 프로 360 13.3 + S펜, 미스틱 네이비, 코어i5 11세대, 512GB, 16GB, WIN10 Home, NT930QDY-A51AV
",//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/08/13/11/2/8750f661-68a0-4bac-b8d6-0448dcc0cca6.jpg,"1,699,000"
